ID,technology,source,source_type,year,type,country,capacity_definition,comment,capacity,energy_source_level_0,energy_source_level_1,energy_source_level_2,energy_source_level_3,technology_level
3972,"Concentrated solar power",EUROSTAT,"Statistical Office",2010,"Installed capacity in MW",DE,Unknown,,2,0,0,0,0,1
3973,"Fossil fuels",EUROSTAT,"Statistical Office",2010,"Installed capacity in MW",DE,Unknown,,80365,0,1,0,0,0
3974,Geothermal,EUROSTAT,"Statistical Office",2010,"Installed capacity in MW",DE,Unknown,,8,0,0,1,1,1
3975,Hydro,EUROSTAT,"Statistical Office",2010,"Installed capacity in MW",DE,Unknown,,11218,0,0,1,1,0
3976,Marine,EUROSTAT,"Statistical Office",2010,"Installed capacity in MW",DE,Unknown,,0,0,0,1,1,1
3977,"Non-renewable waste",EUROSTAT,"Statistical Office",2010,"Installed capacity in MW",DE,Unknown,,2752,0,0,1,1,1
3978,Nuclear,EUROSTAT,"Statistical Office",2010,"Installed capacity in MW",DE,Unknown,,20467,0,1,1,1,1
3979,"Other bioenergy and renewable waste",EUROSTAT,"Statistical Office",2010,"Installed capacity in MW",DE,Unknown,,1500,0,0,0,1,1
3980,Photovoltaics,EUROSTAT,"Statistical Office",2010,"Installed capacity in MW",DE,Unknown,,18005,0,0,0,0,1
3981,"Pumped storage",EUROSTAT,"Statistical Office",2010,"Installed capacity in MW",DE,Unknown,,5811,0,0,0,0,1
3982,Wind,EUROSTAT,"Statistical Office",2010,"Installed capacity in MW",DE,Unknown,,26903,0,0,1,1,0
3983,"Differently categorized solar",EUROSTAT,"Statistical Office",2010,"Installed capacity in MW",DE,Unknown,,0,0,0,0,0,1
3984,Solar,EUROSTAT,"Statistical Office",2010,"Installed capacity in MW",DE,Unknown,,18007,0,0,1,1,0
3985,"Differently categorized wind",EUROSTAT,"Statistical Office",2010,"Installed capacity in MW",DE,Unknown,,26903,0,0,0,0,1
3986,"Bioenergy and renewable waste",EUROSTAT,"Statistical Office",2010,"Installed capacity in MW",DE,Unknown,,5458,0,0,1,0,0
3987,"Renewable energy sources",EUROSTAT,"Statistical Office",2010,"Installed capacity in MW",DE,Unknown,,61594,0,1,0,0,0
3988,"Differently categorized fossil fuels",EUROSTAT,"Statistical Office",2010,"Installed capacity in MW",DE,Unknown,,77613,0,0,1,1,1
3989,Total,EUROSTAT,"Statistical Office",2010,"Installed capacity in MW",DE,Unknown,,162426,1,0,0,0,0
3990,"Biomass and biogas",EUROSTAT,"Statistical Office",2011,"Installed capacity in MW",DE,Unknown,,4865,0,0,0,1,1
3991,"Concentrated solar power",EUROSTAT,"Statistical Office",2011,"Installed capacity in MW",DE,Unknown,,2,0,0,0,0,1
3992,"Fossil fuels",EUROSTAT,"Statistical Office",2011,"Installed capacity in MW",DE,Unknown,,83002,0,1,0,0,0
3993,Geothermal,EUROSTAT,"Statistical Office",2011,"Installed capacity in MW",DE,Unknown,,8,0,0,1,1,1
3994,Hydro,EUROSTAT,"Statistical Office",2011,"Installed capacity in MW",DE,Unknown,,11436,0,0,1,1,0
3995,Marine,EUROSTAT,"Statistical Office",2011,"Installed capacity in MW",DE,Unknown,,0,0,0,1,1,1
3996,"Non-renewable waste",EUROSTAT,"Statistical Office",2011,"Installed capacity in MW",DE,Unknown,,2718,0,0,1,1,1
3997,Nuclear,EUROSTAT,"Statistical Office",2011,"Installed capacity in MW",DE,Unknown,,20467,0,1,1,1,1
3998,"Other bioenergy and renewable waste",EUROSTAT,"Statistical Office",2011,"Installed capacity in MW",DE,Unknown,,1554,0,0,0,1,1
3999,Photovoltaics,EUROSTAT,"Statistical Office",2011,"Installed capacity in MW",DE,Unknown,,25915,0,0,0,0,1
4000,"Pumped storage",EUROSTAT,"Statistical Office",2011,"Installed capacity in MW",DE,Unknown,,5811,0,0,0,0,1
4001,Wind,EUROSTAT,"Statistical Office",2011,"Installed capacity in MW",DE,Unknown,,28712,0,0,1,1,0
4002,"Differently categorized solar",EUROSTAT,"Statistical Office",2011,"Installed capacity in MW",DE,Unknown,,0,0,0,0,0,1
4003,Solar,EUROSTAT,"Statistical Office",2011,"Installed capacity in MW",DE,Unknown,,25917,0,0,1,1,0
4004,"Differently categorized wind",EUROSTAT,"Statistical Office",2011,"Installed capacity in MW",DE,Unknown,,28712,0,0,0,0,1
4005,"Bioenergy and renewable waste",EUROSTAT,"Statistical Office",2011,"Installed capacity in MW",DE,Unknown,,6419,0,0,1,0,0
4006,"Renewable energy sources",EUROSTAT,"Statistical Office",2011,"Installed capacity in MW",DE,Unknown,,72492,0,1,0,0,0
4007,"Differently categorized fossil fuels",EUROSTAT,"Statistical Office",2011,"Installed capacity in MW",DE,Unknown,,80284,0,0,1,1,1
4008,Total,EUROSTAT,"Statistical Office",2011,"Installed capacity in MW",DE,Unknown,,175961,1,0,0,0,0
4009,"Biomass and biogas",EUROSTAT,"Statistical Office",2012,"Installed capacity in MW",DE,Unknown,,5198,0,0,0,1,1
4010,"Concentrated solar power",EUROSTAT,"Statistical Office",2012,"Installed capacity in MW",DE,Unknown,,2,0,0,0,0,1
4011,"Fossil fuels",EUROSTAT,"Statistical Office",2012,"Installed capacity in MW",DE,Unknown,,82893,0,1,0,0,0
4012,Geothermal,EUROSTAT,"Statistical Office",2012,"Installed capacity in MW",DE,Unknown,,12,0,0,1,1,1
4013,Hydro,EUROSTAT,"Statistical Office",2012,"Installed capacity in MW",DE,Unknown,,11257,0,0,1,1,0
4014,Marine,EUROSTAT,"Statistical Office",2012,"Installed capacity in MW",DE,Unknown,,0,0,0,1,1,1
4015,"Non-renewable waste",EUROSTAT,"Statistical Office",2012,"Installed capacity in MW",DE,Unknown,,2726,0,0,1,1,1
4016,Nuclear,EUROSTAT,"Statistical Office",2012,"Installed capacity in MW",DE,Unknown,,12068,0,1,1,1,1
4017,"Other bioenergy and renewable waste",EUROSTAT,"Statistical Office",2012,"Installed capacity in MW",DE,Unknown,,1558,0,0,0,1,1
4018,Photovoltaics,EUROSTAT,"Statistical Office",2012,"Installed capacity in MW",DE,Unknown,,34075,0,0,0,0,1
4019,"Pumped storage",EUROSTAT,"Statistical Office",2012,"Installed capacity in MW",DE,Unknown,,5650,0,0,0,0,1
4020,Wind,EUROSTAT,"Statistical Office",2012,"Installed capacity in MW",DE,Unknown,,30979,0,0,1,1,0
4021,"Differently categorized solar",EUROSTAT,"Statistical Office",2012,"Installed capacity in MW",DE,Unknown,,0,0,0,0,0,1
4022,Solar,EUROSTAT,"Statistical Office",2012,"Installed capacity in MW",DE,Unknown,,34077,0,0,1,1,0
4023,"Differently categorized wind",EUROSTAT,"Statistical Office",2012,"Installed capacity in MW",DE,Unknown,,30979,0,0,0,0,1
4024,"Bioenergy and renewable waste",EUROSTAT,"Statistical Office",2012,"Installed capacity in MW",DE,Unknown,,6756,0,0,1,0,0
4025,"Renewable energy sources",EUROSTAT,"Statistical Office",2012,"Installed capacity in MW",DE,Unknown,,83081,0,1,0,0,0
4026,"Differently categorized fossil fuels",EUROSTAT,"Statistical Office",2012,"Installed capacity in MW",DE,Unknown,,80167,0,0,1,1,1
4027,Total,EUROSTAT,"Statistical Office",2012,"Installed capacity in MW",DE,Unknown,,178042,1,0,0,0,0
4028,"Biomass and biogas",EUROSTAT,"Statistical Office",2013,"Installed capacity in MW",DE,Unknown,,5411,0,0,0,1,1
4029,"Concentrated solar power",EUROSTAT,"Statistical Office",2013,"Installed capacity in MW",DE,Unknown,,2,0,0,0,0,1
4030,"Fossil fuels",EUROSTAT,"Statistical Office",2013,"Installed capacity in MW",DE,Unknown,,84334,0,1,0,0,0
4031,Geothermal,EUROSTAT,"Statistical Office",2013,"Installed capacity in MW",DE,Unknown,,24,0,0,1,1,1
4032,Hydro,EUROSTAT,"Statistical Office",2013,"Installed capacity in MW",DE,Unknown,,11240,0,0,1,1,0
4033,Marine,EUROSTAT,"Statistical Office",2013,"Installed capacity in MW",DE,Unknown,,0,0,0,1,1,1
4034,"Non-renewable waste",EUROSTAT,"Statistical Office",2013,"Installed capacity in MW",DE,Unknown,,2813,0,0,1,1,1
4035,Nuclear,EUROSTAT,"Statistical Office",2013,"Installed capacity in MW",DE,Unknown,,12068,0,1,1,1,1
4036,"Other bioenergy and renewable waste",EUROSTAT,"Statistical Office",2013,"Installed capacity in MW",DE,Unknown,,1623,0,0,0,1,1
4037,Photovoltaics,EUROSTAT,"Statistical Office",2013,"Installed capacity in MW",DE,Unknown,,36709,0,0,0,0,1
4038,"Pumped storage",EUROSTAT,"Statistical Office",2013,"Installed capacity in MW",DE,Unknown,,5650,0,0,0,0,1
4039,Wind,EUROSTAT,"Statistical Office",2013,"Installed capacity in MW",DE,Unknown,,33477,0,0,1,1,0
4040,"Differently categorized solar",EUROSTAT,"Statistical Office",2013,"Installed capacity in MW",DE,Unknown,,0,0,0,0,0,1
4041,Solar,EUROSTAT,"Statistical Office",2013,"Installed capacity in MW",DE,Unknown,,36711,0,0,1,1,0
4042,"Differently categorized wind",EUROSTAT,"Statistical Office",2013,"Installed capacity in MW",DE,Unknown,,33477,0,0,0,0,1
4043,"Bioenergy and renewable waste",EUROSTAT,"Statistical Office",2013,"Installed capacity in MW",DE,Unknown,,7034,0,0,1,0,0
4044,"Renewable energy sources",EUROSTAT,"Statistical Office",2013,"Installed capacity in MW",DE,Unknown,,88486,0,1,0,0,0
4045,"Differently categorized fossil fuels",EUROSTAT,"Statistical Office",2013,"Installed capacity in MW",DE,Unknown,,81521,0,0,1,1,1
4046,Total,EUROSTAT,"Statistical Office",2013,"Installed capacity in MW",DE,Unknown,,184888,1,0,0,0,0
4047,"Biomass and biogas",EUROSTAT,"Statistical Office",2014,"Installed capacity in MW",DE,Unknown,,5669,0,0,0,1,1
4048,"Concentrated solar power",EUROSTAT,"Statistical Office",2014,"Installed capacity in MW",DE,Unknown,,2,0,0,0,0,1
4049,"Fossil fuels",EUROSTAT,"Statistical Office",2014,"Installed capacity in MW",DE,Unknown,,89945,0,1,0,0,0
4050,Geothermal,EUROSTAT,"Statistical Office",2014,"Installed capacity in MW",DE,Unknown,,24,0,0,1,1,1
4051,Hydro,EUROSTAT,"Statistical Office",2014,"Installed capacity in MW",DE,Unknown,,11234,0,0,1,1,0
4052,Marine,EUROSTAT,"Statistical Office",2014,"Installed capacity in MW",DE,Unknown,,0,0,0,1,1,1
4053,"Non-renewable waste",EUROSTAT,"Statistical Office",2014,"Installed capacity in MW",DE,Unknown,,2841,0,0,1,1,1
4054,Nuclear,EUROSTAT,"Statistical Office",2014,"Installed capacity in MW",DE,Unknown,,12074,0,1,1,1,1
4055,"Other bioenergy and renewable waste",EUROSTAT,"Statistical Office",2014,"Installed capacity in MW",DE,Unknown,,1589,0,0,0,1,1
4056,Photovoltaics,EUROSTAT,"Statistical Office",2014,"Installed capacity in MW",DE,Unknown,,37898,0,0,0,0,1
4057,"Pumped storage",EUROSTAT,"Statistical Office",2014,"Installed capacity in MW",DE,Unknown,,5654,0,0,0,0,1
4058,Wind,EUROSTAT,"Statistical Office",2014,"Installed capacity in MW",DE,Unknown,,38614,0,0,1,1,0
4059,"Differently categorized solar",EUROSTAT,"Statistical Office",2014,"Installed capacity in MW",DE,Unknown,,0,0,0,0,0,1
4060,Solar,EUROSTAT,"Statistical Office",2014,"Installed capacity in MW",DE,Unknown,,37900,0,0,1,1,0
4061,"Differently categorized wind",EUROSTAT,"Statistical Office",2014,"Installed capacity in MW",DE,Unknown,,38614,0,0,0,0,1
4062,"Bioenergy and renewable waste",EUROSTAT,"Statistical Office",2014,"Installed capacity in MW",DE,Unknown,,7258,0,0,1,0,0
4063,"Renewable energy sources",EUROSTAT,"Statistical Office",2014,"Installed capacity in MW",DE,Unknown,,95030,0,1,0,0,0
4064,"Differently categorized fossil fuels",EUROSTAT,"Statistical Office",2014,"Installed capacity in MW",DE,Unknown,,87104,0,0,1,1,1
4065,Total,EUROSTAT,"Statistical Office",2014,"Installed capacity in MW",DE,Unknown,,197049,1,0,0,0,0
4066,"Biomass and biogas",EUROSTAT,"Statistical Office",2015,"Installed capacity in MW",DE,Unknown,,5875,0,0,0,1,1
4067,"Concentrated solar power",EUROSTAT,"Statistical Office",2015,"Installed capacity in MW",DE,Unknown,,2,0,0,0,0,1
4068,"Fossil fuels",EUROSTAT,"Statistical Office",2015,"Installed capacity in MW",DE,Unknown,,89500,0,1,0,0,0
4069,Geothermal,EUROSTAT,"Statistical Office",2015,"Installed capacity in MW",DE,Unknown,,26,0,0,1,1,1
4070,Hydro,EUROSTAT,"Statistical Office",2015,"Installed capacity in MW",DE,Unknown,,11399,0,0,1,1,0
4071,Marine,EUROSTAT,"Statistical Office",2015,"Installed capacity in MW",DE,Unknown,,0,0,0,1,1,1
4072,"Non-renewable waste",EUROSTAT,"Statistical Office",2015,"Installed capacity in MW",DE,Unknown,,2877,0,0,1,1,1
4073,Nuclear,EUROSTAT,"Statistical Office",2015,"Installed capacity in MW",DE,Unknown,,10799,0,1,1,1,1
4074,"Other bioenergy and renewable waste",EUROSTAT,"Statistical Office",2015,"Installed capacity in MW",DE,Unknown,,1592,0,0,0,1,1
4075,Photovoltaics,EUROSTAT,"Statistical Office",2015,"Installed capacity in MW",DE,Unknown,,39243,0,0,0,0,1
4076,"Pumped storage",EUROSTAT,"Statistical Office",2015,"Installed capacity in MW",DE,Unknown,,5666,0,0,0,0,1
4077,Wind,EUROSTAT,"Statistical Office",2015,"Installed capacity in MW",DE,Unknown,,44580,0,0,1,1,0
4078,"Differently categorized solar",EUROSTAT,"Statistical Office",2015,"Installed capacity in MW",DE,Unknown,,0,0,0,0,0,1
4079,Solar,EUROSTAT,"Statistical Office",2015,"Installed capacity in MW",DE,Unknown,,39245,0,0,1,1,0
4080,"Differently categorized wind",EUROSTAT,"Statistical Office",2015,"Installed capacity in MW",DE,Unknown,,44580,0,0,0,0,1
4081,"Bioenergy and renewable waste",EUROSTAT,"Statistical Office",2015,"Installed capacity in MW",DE,Unknown,,7467,0,0,1,0,0
4082,"Renewable energy sources",EUROSTAT,"Statistical Office",2015,"Installed capacity in MW",DE,Unknown,,102717,0,1,0,0,0
4083,"Differently categorized fossil fuels",EUROSTAT,"Statistical Office",2015,"Installed capacity in MW",DE,Unknown,,86623,0,0,1,1,1
4084,Total,EUROSTAT,"Statistical Office",2015,"Installed capacity in MW",DE,Unknown,,203016,1,0,0,0,0
4085,"Biomass and biogas",EUROSTAT,"Statistical Office",2016,"Installed capacity in MW",DE,Unknown,,6070,0,0,0,1,1
4086,"Concentrated solar power",EUROSTAT,"Statistical Office",2016,"Installed capacity in MW",DE,Unknown,,2,0,0,0,0,1
4087,"Fossil fuels",EUROSTAT,"Statistical Office",2016,"Installed capacity in MW",DE,Unknown,,88046,0,1,0,0,0
4088,Geothermal,EUROSTAT,"Statistical Office",2016,"Installed capacity in MW",DE,Unknown,,29,0,0,1,1,1
4089,Hydro,EUROSTAT,"Statistical Office",2016,"Installed capacity in MW",DE,Unknown,,11300,0,0,1,1,0
4090,Marine,EUROSTAT,"Statistical Office",2016,"Installed capacity in MW",DE,Unknown,,0,0,0,1,1,1
4091,"Non-renewable waste",EUROSTAT,"Statistical Office",2016,"Installed capacity in MW",DE,Unknown,,2910,0,0,1,1,1
4092,Nuclear,EUROSTAT,"Statistical Office",2016,"Installed capacity in MW",DE,Unknown,,10799,0,1,1,1,1
4093,"Other bioenergy and renewable waste",EUROSTAT,"Statistical Office",2016,"Installed capacity in MW",DE,Unknown,,1600,0,0,0,1,1
4094,Photovoltaics,EUROSTAT,"Statistical Office",2016,"Installed capacity in MW",DE,Unknown,,40714,0,0,0,0,1
4095,"Pumped storage",EUROSTAT,"Statistical Office",2016,"Installed capacity in MW",DE,Unknown,,5540,0,0,0,0,1
4096,Wind,EUROSTAT,"Statistical Office",2016,"Installed capacity in MW",DE,Unknown,,49592,0,0,1,1,0
4097,"Differently categorized solar",EUROSTAT,"Statistical Office",2016,"Installed capacity in MW",DE,Unknown,,0,0,0,0,0,1
4098,Solar,EUROSTAT,"Statistical Office",2016,"Installed capacity in MW",DE,Unknown,,40716,0,0,1,1,0
4099,"Differently categorized wind",EUROSTAT,"Statistical Office",2016,"Installed capacity in MW",DE,Unknown,,49592,0,0,0,0,1
4100,"Bioenergy and renewable waste",EUROSTAT,"Statistical Office",2016,"Installed capacity in MW",DE,Unknown,,7670,0,0,1,0,0
4101,"Renewable energy sources",EUROSTAT,"Statistical Office",2016,"Installed capacity in MW",DE,Unknown,,109307,0,1,0,0,0
4102,"Differently categorized fossil fuels",EUROSTAT,"Statistical Office",2016,"Installed capacity in MW",DE,Unknown,,85136,0,0,1,1,1
4103,Total,EUROSTAT,"Statistical Office",2016,"Installed capacity in MW",DE,Unknown,,208152,1,0,0,0,0
888,"Biomass and biogas","ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,4100,0,0,0,1,1
889,"Fossil fuels","ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,76100,0,1,0,0,0
890,"Hard coal","ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,29500,0,0,1,1,1
891,Hydro,"ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,9700,0,0,1,1,0
892,Lignite,"ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,21200,0,0,1,1,1
893,"Mixed fossil fuels","ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,0,0,0,1,1,1
894,"Natural gas","ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,22100,0,0,1,1,0
895,Nuclear,"ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,20300,0,1,1,1,1
896,Offshore,"ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,200,0,0,0,0,1
897,Oil,"ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,3300,0,0,1,1,1
898,Onshore,"ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,28800,0,0,0,0,1
899,"Other or unspecified energy sources","ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,3000,0,1,1,1,1
900,"Reservoir including pumped storage","ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,6700,0,0,0,0,1
901,Run-of-river,"ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,3000,0,0,0,0,1
902,Solar,"ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,18100,0,0,1,1,0
903,Wind,"ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,28900,0,0,1,1,0
904,"Differently categorized solar","ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,18100,0,0,0,0,1
905,"Differently categorized wind","ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
906,"Differently categorized hydro","ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
907,"Bioenergy and renewable waste","ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,4100,0,0,1,0,0
908,"Differently categorized renewable energy sources","ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,0,0,0,1,1,1
909,"Differently categorized fossil fuels","ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,0,0,0,1,1,1
910,"Renewable energy sources","ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,60800,0,1,0,0,0
911,Total,"ENTSO-E SOAF","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,160200,1,0,0,0,0
912,"Biomass and biogas","ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,5000,0,0,0,1,1
913,"Fossil fuels","ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,80900,0,1,0,0,0
914,"Hard coal","ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,29700,0,0,1,1,1
915,Hydro,"ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,10900,0,0,1,1,0
916,Lignite,"ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,22100,0,0,1,1,1
917,"Mixed fossil fuels","ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,0,0,0,1,1,1
918,"Natural gas","ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,26000,0,0,1,1,0
919,Nuclear,"ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,12000,0,1,1,1,1
920,Offshore,"ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,200,0,0,0,0,1
921,Oil,"ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,3100,0,0,1,1,1
922,Onshore,"ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,28600,0,0,0,0,1
923,"Other or unspecified energy sources","ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,4100,0,1,1,1,1
924,"Reservoir including pumped storage","ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,6400,0,0,0,0,1
925,Run-of-river,"ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,4500,0,0,0,0,1
926,Solar,"ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,24100,0,0,1,1,0
927,Wind,"ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,28800,0,0,1,1,0
928,"Differently categorized solar","ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,24100,0,0,0,0,1
929,"Differently categorized wind","ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
930,"Differently categorized hydro","ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
931,"Bioenergy and renewable waste","ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,5000,0,0,1,0,0
932,"Differently categorized renewable energy sources","ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,0,0,0,1,1,1
933,"Differently categorized fossil fuels","ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,0,0,0,1,1,1
934,"Renewable energy sources","ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,68800,0,1,0,0,0
935,Total,"ENTSO-E SOAF","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,165800,1,0,0,0,0
936,"Biomass and biogas","ENTSO-E SOAF","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,5700,0,0,0,1,1
937,"Fossil fuels","ENTSO-E SOAF","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,84220,0,1,0,0,0
938,"Hard coal","ENTSO-E SOAF","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,31080,0,0,1,1,1
939,Hydro,"ENTSO-E SOAF","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,11150,0,0,1,1,0
940,Lignite,"ENTSO-E SOAF","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,21280,0,0,1,1,1
