ID,technology,source,source_type,year,type,country,capacity_definition,comment,capacity,energy_source_level_0,energy_source_level_1,energy_source_level_2,energy_source_level_3,technology_level
941,"Mixed fossil fuels","ENTSO-E SOAF","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,0,0,0,1,1,1
942,"Natural gas","ENTSO-E SOAF","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,28020,0,0,1,1,0
943,Nuclear,"ENTSO-E SOAF","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,12050,0,1,1,1,1
944,Offshore,"ENTSO-E SOAF","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,400,0,0,0,0,1
945,Oil,"ENTSO-E SOAF","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,3840,0,0,1,1,1
946,Onshore,"ENTSO-E SOAF","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,31200,0,0,0,0,1
947,"Other or unspecified energy sources","ENTSO-E SOAF","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,4440,0,1,1,1,1
948,Solar,"ENTSO-E SOAF","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,33000,0,0,1,1,0
949,Wind,"ENTSO-E SOAF","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,31600,0,0,1,1,0
950,"Differently categorized solar","ENTSO-E SOAF","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,33000,0,0,0,0,1
951,"Differently categorized wind","ENTSO-E SOAF","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
952,"Bioenergy and renewable waste","ENTSO-E SOAF","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,5700,0,0,1,0,0
953,"Differently categorized renewable energy sources","ENTSO-E SOAF","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,0,0,0,1,1,1
954,"Differently categorized fossil fuels","ENTSO-E SOAF","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,0,0,0,1,1,1
955,"Renewable energy sources","ENTSO-E SOAF","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,81450,0,1,0,0,0
956,Total,"ENTSO-E SOAF","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,182160,1,0,0,0,0
957,"Biomass and biogas","ENTSO-E SOAF","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,5880,0,0,0,1,1
958,"Fossil fuels","ENTSO-E SOAF","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,83150,0,1,0,0,0
959,"Hard coal","ENTSO-E SOAF","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,30000,0,0,1,1,1
960,Hydro,"ENTSO-E SOAF","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,10750,0,0,1,1,0
961,Lignite,"ENTSO-E SOAF","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,21240,0,0,1,1,1
962,"Mixed fossil fuels","ENTSO-E SOAF","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,0,0,0,1,1,1
963,"Natural gas","ENTSO-E SOAF","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,28460,0,0,1,1,0
964,Nuclear,"ENTSO-E SOAF","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,12070,0,1,1,1,1
965,Offshore,"ENTSO-E SOAF","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,880,0,0,0,0,1
966,Oil,"ENTSO-E SOAF","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,3450,0,0,1,1,1
967,Onshore,"ENTSO-E SOAF","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,33840,0,0,0,0,1
968,"Other or unspecified energy sources","ENTSO-E SOAF","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,5280,0,1,1,1,1
969,Solar,"ENTSO-E SOAF","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,36330,0,0,1,1,0
970,Wind,"ENTSO-E SOAF","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,34720,0,0,1,1,0
971,"Differently categorized solar","ENTSO-E SOAF","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,36330,0,0,0,0,1
972,"Differently categorized wind","ENTSO-E SOAF","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
973,"Bioenergy and renewable waste","ENTSO-E SOAF","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,5880,0,0,1,0,0
974,"Differently categorized renewable energy sources","ENTSO-E SOAF","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,0,0,0,1,1,1
975,"Differently categorized fossil fuels","ENTSO-E SOAF","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,0,0,0,1,1,1
976,"Renewable energy sources","ENTSO-E SOAF","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,87680,0,1,0,0,0
977,Total,"ENTSO-E SOAF","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,188180,1,0,0,0,0
978,"Biomass and biogas","ENTSO-E SOAF","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,6532,0,0,0,1,1
979,"Fossil fuels","ENTSO-E SOAF","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,78400,0,1,0,0,0
980,"Hard coal","ENTSO-E SOAF","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,27000,0,0,1,1,1
981,Hydro,"ENTSO-E SOAF","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,10230,0,0,1,1,0
982,Lignite,"ENTSO-E SOAF","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,20800,0,0,1,1,1
983,"Mixed fossil fuels","ENTSO-E SOAF","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,0,0,0,1,1,1
984,"Natural gas","ENTSO-E SOAF","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,26700,0,0,1,1,0
985,Nuclear,"ENTSO-E SOAF","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,10800,0,1,1,1,1
986,Offshore,"ENTSO-E SOAF","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,4159,0,0,0,0,1
987,Oil,"ENTSO-E SOAF","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,3900,0,0,1,1,1
988,Onshore,"ENTSO-E SOAF","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,40299.5833333,0,0,0,0,1
989,"Other or unspecified energy sources","ENTSO-E SOAF","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,4700,0,1,1,1,1
990,Solar,"ENTSO-E SOAF","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,39321.8333333,0,0,1,1,0
991,Wind,"ENTSO-E SOAF","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,44458.5833333,0,0,1,1,0
992,"Differently categorized solar","ENTSO-E SOAF","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,39321.8333333,0,0,0,0,1
993,"Differently categorized wind","ENTSO-E SOAF","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
994,"Bioenergy and renewable waste","ENTSO-E SOAF","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,6532,0,0,1,0,0
995,"Differently categorized renewable energy sources","ENTSO-E SOAF","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,590,0,0,1,1,1
996,"Differently categorized fossil fuels","ENTSO-E SOAF","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,0,0,0,1,1,1
997,"Renewable energy sources","ENTSO-E SOAF","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,101132.416667,0,1,0,0,0
998,Total,"ENTSO-E SOAF","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,195032.416667,1,0,0,0,0
41,Hydro,"ENTSO-E Data Portal","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,10780,0,0,1,1,0
42,Hydro,"ENTSO-E Data Portal","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,10708,0,0,1,1,0
43,Hydro,"ENTSO-E Data Portal","Other association",2010,"Installed capacity in MW",DE,"Net capacity",,10700,0,0,1,1,0
44,Hydro,"ENTSO-E Data Portal","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,10800,0,0,1,1,0
45,Hydro,"ENTSO-E Data Portal","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,9209,0,0,1,1,0
46,Hydro,"ENTSO-E Data Portal","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,9610,0,0,1,1,0
249,Reservoir,"ENTSO-E Data Portal","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
250,Reservoir,"ENTSO-E Data Portal","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
251,Reservoir,"ENTSO-E Data Portal","Other association",2010,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
252,Reservoir,"ENTSO-E Data Portal","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
253,Reservoir,"ENTSO-E Data Portal","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,584,0,0,0,0,1
254,Reservoir,"ENTSO-E Data Portal","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
457,Run-of-river,"ENTSO-E Data Portal","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
458,Run-of-river,"ENTSO-E Data Portal","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
459,Run-of-river,"ENTSO-E Data Portal","Other association",2010,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
460,Run-of-river,"ENTSO-E Data Portal","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
461,Run-of-river,"ENTSO-E Data Portal","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,1910,0,0,0,0,1
462,Run-of-river,"ENTSO-E Data Portal","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
665,"Pumped storage","ENTSO-E Data Portal","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
666,"Pumped storage","ENTSO-E Data Portal","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
667,"Pumped storage","ENTSO-E Data Portal","Other association",2010,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
668,"Pumped storage","ENTSO-E Data Portal","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
669,"Pumped storage","ENTSO-E Data Portal","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,6716,0,0,0,0,1
670,"Pumped storage","ENTSO-E Data Portal","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
873,Nuclear,"ENTSO-E Data Portal","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,12068,0,1,1,1,1
874,Nuclear,"ENTSO-E Data Portal","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,12068,0,1,1,1,1
875,Nuclear,"ENTSO-E Data Portal","Other association",2010,"Installed capacity in MW",DE,"Net capacity",,20300,0,1,1,1,1
876,Nuclear,"ENTSO-E Data Portal","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,12068,0,1,1,1,1
877,Nuclear,"ENTSO-E Data Portal","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,12048,0,1,1,1,1
878,Nuclear,"ENTSO-E Data Portal","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,10793,0,1,1,1,1
1081,Wind,"ENTSO-E Data Portal","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,34040,0,0,1,1,0
1082,Wind,"ENTSO-E Data Portal","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,36561,0,0,1,1,0
1083,Wind,"ENTSO-E Data Portal","Other association",2010,"Installed capacity in MW",DE,"Net capacity",,26600,0,0,1,1,0
1084,Wind,"ENTSO-E Data Portal","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,31300,0,0,1,1,0
1085,Wind,"ENTSO-E Data Portal","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,28254,0,0,1,1,0
1086,Wind,"ENTSO-E Data Portal","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,43429,0,0,1,1,0
1289,Solar,"ENTSO-E Data Portal","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,36913,0,0,1,1,0
1290,Solar,"ENTSO-E Data Portal","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,37981,0,0,1,1,0
1291,Solar,"ENTSO-E Data Portal","Other association",2010,"Installed capacity in MW",DE,"Net capacity",,16600,0,0,1,1,0
1292,Solar,"ENTSO-E Data Portal","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,33100,0,0,1,1,0
1293,Solar,"ENTSO-E Data Portal","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,22306,0,0,1,1,0
1294,Solar,"ENTSO-E Data Portal","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,38411,0,0,1,1,0
1497,"Biomass and biogas","ENTSO-E Data Portal","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,5856,0,0,0,1,1
1498,"Biomass and biogas","ENTSO-E Data Portal","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,6359,0,0,0,1,1
1499,"Biomass and biogas","ENTSO-E Data Portal","Other association",2010,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,1,1
1500,"Biomass and biogas","ENTSO-E Data Portal","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,5700,0,0,0,1,1
1501,"Biomass and biogas","ENTSO-E Data Portal","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,1,1
1502,"Biomass and biogas","ENTSO-E Data Portal","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,6915,0,0,0,1,1
1705,"Fossil fuels","ENTSO-E Data Portal","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,82891,0,1,0,0,0
1706,"Fossil fuels","ENTSO-E Data Portal","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,85800,0,1,0,0,0
1707,"Fossil fuels","ENTSO-E Data Portal","Other association",2010,"Installed capacity in MW",DE,"Net capacity",,69300,0,1,0,0,0
1708,"Fossil fuels","ENTSO-E Data Portal","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,81945,0,1,0,0,0
1709,"Fossil fuels","ENTSO-E Data Portal","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,66967,0,1,0,0,0
1710,"Fossil fuels","ENTSO-E Data Portal","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,78746,0,1,0,0,0
1913,"Other or unspecified energy sources","ENTSO-E Data Portal","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,0,0,1,1,1,1
1914,"Other or unspecified energy sources","ENTSO-E Data Portal","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,0,0,1,1,1,1
1915,"Other or unspecified energy sources","ENTSO-E Data Portal","Other association",2010,"Installed capacity in MW",DE,"Net capacity",,4500,0,1,1,1,1
1916,"Other or unspecified energy sources","ENTSO-E Data Portal","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,0,0,1,1,1,1
1917,"Other or unspecified energy sources","ENTSO-E Data Portal","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,3263,0,1,1,1,1
1918,"Other or unspecified energy sources","ENTSO-E Data Portal","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,0,0,1,1,1,1
2121,"Differently categorized solar","ENTSO-E Data Portal","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,36913,0,0,0,0,1
2122,"Differently categorized solar","ENTSO-E Data Portal","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,37981,0,0,0,0,1
2123,"Differently categorized solar","ENTSO-E Data Portal","Other association",2010,"Installed capacity in MW",DE,"Net capacity",,16600,0,0,0,0,1
2124,"Differently categorized solar","ENTSO-E Data Portal","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,33100,0,0,0,0,1
2125,"Differently categorized solar","ENTSO-E Data Portal","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,22306,0,0,0,0,1
2126,"Differently categorized solar","ENTSO-E Data Portal","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,38411,0,0,0,0,1
2329,"Differently categorized wind","ENTSO-E Data Portal","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,34040,0,0,0,0,1
2330,"Differently categorized wind","ENTSO-E Data Portal","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,36561,0,0,0,0,1
2331,"Differently categorized wind","ENTSO-E Data Portal","Other association",2010,"Installed capacity in MW",DE,"Net capacity",,26600,0,0,0,0,1
2332,"Differently categorized wind","ENTSO-E Data Portal","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,31300,0,0,0,0,1
2333,"Differently categorized wind","ENTSO-E Data Portal","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,28254,0,0,0,0,1
2334,"Differently categorized wind","ENTSO-E Data Portal","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,43429,0,0,0,0,1
2537,"Bioenergy and renewable waste","ENTSO-E Data Portal","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,5856,0,0,1,0,0
2538,"Bioenergy and renewable waste","ENTSO-E Data Portal","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,6359,0,0,1,0,0
2539,"Bioenergy and renewable waste","ENTSO-E Data Portal","Other association",2010,"Installed capacity in MW",DE,"Net capacity",,0,0,0,1,0,0
2540,"Bioenergy and renewable waste","ENTSO-E Data Portal","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,5700,0,0,1,0,0
2541,"Bioenergy and renewable waste","ENTSO-E Data Portal","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,0,0,0,1,0,0
2542,"Bioenergy and renewable waste","ENTSO-E Data Portal","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,6915,0,0,1,0,0
2745,"Differently categorized fossil fuels","ENTSO-E Data Portal","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,82891,0,0,1,1,1
2746,"Differently categorized fossil fuels","ENTSO-E Data Portal","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,85800,0,0,1,1,1
2747,"Differently categorized fossil fuels","ENTSO-E Data Portal","Other association",2010,"Installed capacity in MW",DE,"Net capacity",,69300,0,0,1,1,1
2748,"Differently categorized fossil fuels","ENTSO-E Data Portal","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,81945,0,0,1,1,1
2749,"Differently categorized fossil fuels","ENTSO-E Data Portal","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,66967,0,0,1,1,1
2750,"Differently categorized fossil fuels","ENTSO-E Data Portal","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,78746,0,0,1,1,1
2953,"Differently categorized hydro","ENTSO-E Data Portal","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,10780,0,0,0,0,1
2954,"Differently categorized hydro","ENTSO-E Data Portal","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,10708,0,0,0,0,1
2955,"Differently categorized hydro","ENTSO-E Data Portal","Other association",2010,"Installed capacity in MW",DE,"Net capacity",,10700,0,0,0,0,1
2956,"Differently categorized hydro","ENTSO-E Data Portal","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,10800,0,0,0,0,1
2957,"Differently categorized hydro","ENTSO-E Data Portal","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,0,0,0,0,0,1
2958,"Differently categorized hydro","ENTSO-E Data Portal","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,9610,0,0,0,0,1
3161,"Differently categorized renewable energy sources","ENTSO-E Data Portal","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,551,0,0,1,1,1
3162,"Differently categorized renewable energy sources","ENTSO-E Data Portal","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,586,0,0,1,1,1
3163,"Differently categorized renewable energy sources","ENTSO-E Data Portal","Other association",2010,"Installed capacity in MW",DE,"Net capacity",,4200,0,0,1,1,1
3164,"Differently categorized renewable energy sources","ENTSO-E Data Portal","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,800,0,0,1,1,1
3165,"Differently categorized renewable energy sources","ENTSO-E Data Portal","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,2972,0,0,1,1,1
3166,"Differently categorized renewable energy sources","ENTSO-E Data Portal","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,559,0,0,1,1,1
3369,"Renewable energy sources","ENTSO-E Data Portal","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,88140,0,1,0,0,0
3370,"Renewable energy sources","ENTSO-E Data Portal","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,92195,0,1,0,0,0
3371,"Renewable energy sources","ENTSO-E Data Portal","Other association",2010,"Installed capacity in MW",DE,"Net capacity",,58100,0,1,0,0,0
3372,"Renewable energy sources","ENTSO-E Data Portal","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,81700,0,1,0,0,0
3373,"Renewable energy sources","ENTSO-E Data Portal","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,62741,0,1,0,0,0
3374,"Renewable energy sources","ENTSO-E Data Portal","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,98924,0,1,0,0,0
3577,Total,"ENTSO-E Data Portal","Other association",2013,"Installed capacity in MW",DE,"Net capacity",,183099,1,0,0,0,0
3578,Total,"ENTSO-E Data Portal","Other association",2014,"Installed capacity in MW",DE,"Net capacity",,190063,1,0,0,0,0
3579,Total,"ENTSO-E Data Portal","Other association",2010,"Installed capacity in MW",DE,"Net capacity",,152200,1,0,0,0,0
3580,Total,"ENTSO-E Data Portal","Other association",2012,"Installed capacity in MW",DE,"Net capacity",,175713,1,0,0,0,0
3581,Total,"ENTSO-E Data Portal","Other association",2011,"Installed capacity in MW",DE,"Net capacity",,145019,1,0,0,0,0
3582,Total,"ENTSO-E Data Portal","Other association",2015,"Installed capacity in MW",DE,"Net capacity",,188463,1,0,0,0,0
